Some weights of ChronosBoltModelForForecastingWithRetrieval were not initialized from the model checkpoint at /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/base/ and are newly initialized: ['disentangle_gate.weight', 'encode_mlp.0.bias', 'encode_mlp.0.weight', 'encode_mlp.2.bias', 'encode_mlp.2.weight', 'ffn.0.bias', 'ffn.0.weight', 'ffn.2.bias', 'ffn.2.weight', 'final_pred_head.bias', 'final_pred_head.weight', 'gate_layer.0.bias', 'gate_layer.0.weight', 'gate_layer.2.bias', 'gate_layer.2.weight', 'mha.in_proj_bias', 'mha.in_proj_weight', 'mha.out_proj.bias', 'mha.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda:0
weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle
best_model_path: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps1999.pth
----------retrieval for weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle has done!!----------
retrieved_data_path = ../datasets/weather/weather_retrieve_weather_512_only_self_train_None.csv
2 (11051, 21)
self.enc_in = 21
self.data_x = (11051, 21)
Loaded IDF checkpoint: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps1999.pth
Missing keys: []
Unexpected keys: []
------------------------------------

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  1.98it/s]
2it [00:00,  3.46it/s]
3it [00:00,  4.59it/s]
4it [00:00,  5.43it/s]
5it [00:01,  5.99it/s]
6it [00:01,  6.39it/s]
7it [00:01,  6.69it/s]
8it [00:01,  6.95it/s]
9it [00:01,  7.08it/s]
10it [00:01,  7.16it/s]
11it [00:01,  7.19it/s]
12it [00:01,  7.24it/s]
13it [00:02,  7.26it/s]
14it [00:02,  7.27it/s]
15it [00:02,  7.28it/s]
16it [00:02,  7.27it/s]
17it [00:02,  7.27it/s]
18it [00:02,  7.32it/s]
19it [00:02,  7.35it/s]
20it [00:03,  7.36it/s]
21it [00:03,  7.36it/s]
22it [00:03,  7.39it/s]
23it [00:03,  7.38it/s]
24it [00:03,  7.37it/s]
25it [00:03,  7.39it/s]
26it [00:03,  7.39it/s]
27it [00:04,  7.42it/s]
28it [00:04,  7.46it/s]
29it [00:04,  7.48it/s]
30it [00:04,  7.41it/s]
31it [00:04,  7.44it/s]
32it [00:04,  7.48it/s]
33it [00:04,  7.43it/s]
34it [00:04,  7.48it/s]
35it [00:05,  7.49it/s]
36it [00:05,  7.45it/s]
37it [00:05,  7.49it/s]
38it [00:05,  7.51it/s]
39it [00:05,  7.46it/s]
40it [00:05,  7.43it/s]
41it [00:05,  7.38it/s]
42it [00:06,  7.34it/s]
43it [00:06,  7.31it/s]
44it [00:06,  7.30it/s]
45it [00:06,  7.27it/s]
46it [00:06,  7.29it/s]
47it [00:06,  7.34it/s]
48it [00:06,  7.35it/s]
49it [00:07,  7.36it/s]
50it [00:07,  7.36it/s]
51it [00:07,  7.38it/s]
52it [00:07,  7.35it/s]
53it [00:07,  7.33it/s]
54it [00:07,  7.33it/s]
55it [00:07,  7.30it/s]
56it [00:07,  7.31it/s]
57it [00:08,  7.34it/s]
58it [00:08,  7.38it/s]
59it [00:08,  7.44it/s]
60it [00:08,  7.49it/s]
61it [00:08,  7.41it/s]
62it [00:08,  7.47it/s]
63it [00:08,  7.49it/s]
64it [00:09,  7.42it/s]
65it [00:09,  7.48it/s]
66it [00:09,  7.52it/s]
67it [00:09,  7.46it/s]
68it [00:09,  7.48it/s]
69it [00:09,  7.49it/s]
70it [00:09,  7.43it/s]
71it [00:09,  7.42it/s]
72it [00:10,  7.40it/s]
73it [00:10,  7.35it/s]
74it [00:10,  7.33it/s]
