Some weights of ChronosBoltModelForForecastingWithRetrieval were not initialized from the model checkpoint at /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/base/ and are newly initialized: ['disentangle_gate.weight', 'encode_mlp.0.bias', 'encode_mlp.0.weight', 'encode_mlp.2.bias', 'encode_mlp.2.weight', 'ffn.0.bias', 'ffn.0.weight', 'ffn.2.bias', 'ffn.2.weight', 'final_pred_head.bias', 'final_pred_head.weight', 'gate_layer.0.bias', 'gate_layer.0.weight', 'gate_layer.2.bias', 'gate_layer.2.weight', 'mha.in_proj_bias', 'mha.in_proj_weight', 'mha.out_proj.bias', 'mha.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda:0
weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle
best_model_path: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
----------retrieval for weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle has done!!----------
retrieved_data_path = ../datasets/weather/weather_retrieve_weather_512_only_self_train_None.csv
2 (11051, 21)
self.enc_in = 21
self.data_x = (11051, 21)
Loaded IDF checkpoint: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
Missing keys: []
Unexpected keys: []
------------------------------------

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  2.47it/s]
2it [00:00,  4.05it/s]
3it [00:00,  5.11it/s]
4it [00:00,  5.75it/s]
5it [00:00,  6.20it/s]
6it [00:01,  6.48it/s]
7it [00:01,  6.70it/s]
8it [00:01,  6.95it/s]
9it [00:01,  7.11it/s]
10it [00:01,  7.18it/s]
11it [00:01,  7.26it/s]
12it [00:01,  7.34it/s]
13it [00:02,  7.31it/s]
14it [00:02,  7.27it/s]
15it [00:02,  7.32it/s]
16it [00:02,  7.39it/s]
17it [00:02,  7.37it/s]
18it [00:02,  7.36it/s]
19it [00:02,  7.36it/s]
20it [00:02,  7.41it/s]
21it [00:03,  7.38it/s]
22it [00:03,  7.33it/s]
23it [00:03,  7.30it/s]
24it [00:03,  7.30it/s]
25it [00:03,  7.27it/s]
26it [00:03,  7.28it/s]
27it [00:03,  7.27it/s]
28it [00:04,  7.25it/s]
29it [00:04,  7.22it/s]
30it [00:04,  7.31it/s]
31it [00:04,  7.39it/s]
32it [00:04,  7.36it/s]
33it [00:04,  7.42it/s]
34it [00:04,  7.46it/s]
35it [00:05,  7.41it/s]
36it [00:05,  7.45it/s]
37it [00:05,  7.47it/s]
38it [00:05,  7.42it/s]
39it [00:05,  7.39it/s]
40it [00:05,  7.35it/s]
41it [00:05,  7.38it/s]
42it [00:05,  7.36it/s]
43it [00:06,  7.33it/s]
44it [00:06,  7.41it/s]
45it [00:06,  7.38it/s]
46it [00:06,  7.34it/s]
47it [00:06,  7.32it/s]
48it [00:06,  7.29it/s]
49it [00:06,  7.27it/s]
50it [00:07,  7.26it/s]
51it [00:07,  7.25it/s]
52it [00:07,  7.22it/s]
53it [00:07,  7.23it/s]
54it [00:07,  7.24it/s]
55it [00:07,  7.34it/s]
56it [00:07,  7.40it/s]
57it [00:08,  7.38it/s]
58it [00:08,  7.42it/s]
59it [00:08,  7.38it/s]
60it [00:08,  7.34it/s]
61it [00:08,  7.30it/s]
62it [00:08,  7.30it/s]
63it [00:08,  7.36it/s]
64it [00:08,  7.30it/s]
65it [00:09,  7.29it/s]
66it [00:09,  7.30it/s]
67it [00:09,  7.28it/s]
68it [00:09,  7.29it/s]
69it [00:09,  7.31it/s]
70it [00:09,  7.27it/s]
71it [00:09,  7.24it/s]
72it [00:10,  7.26it/s]
73it [00:10,  7.25it/s]
74it [00:10,  7.32it/s]
75it [00:10,  7.35it/s]
76it [00:10,  7.34it/s]
77it [00:10,  7.40it/s]
78it [00:10,  7.41it/s]
79it [00:11,  7.38it/s]
80it [00:11,  7.37it/s]
81it [00:11,  7.38it/s]
82it [00:11,  7.44it/s]
83it [00:11,  7.41it/s]
84it [00:11,  7.36it/s]
85it [00:11,  7.41it/s]
86it [00:11,  7.39it/s]
87it [00:12,  7.36it/s]
88it [00:12,  7.34it/s]
89it [00:12,  7.36it/s]
90it [00:12,  7.35it/s]
91it [00:12,  7.33it/s]
92it [00:12,  7.34it/s]
93it [00:12,  7.32it/s]
94it [00:13,  7.27it/s]
95it [00:13,  7.25it/s]
96it [00:13,  7.28it/s]
97it [00:13,  7.31it/s]
98it [00:13,  7.37it/s]
99it [00:13,  7.42it/s]
100it [00:13,  7.46it/s]
101it [00:14,  7.41it/s]
102it [00:14,  7.46it/s]
103it [00:14,  7.46it/s]
104it [00:14,  7.41it/s]
105it [00:14,  7.44it/s]
106it [00:14,  7.47it/s]
107it [00:14,  7.43it/s]
108it [00:14,  7.46it/s]
109it [00:15,  7.44it/s]
110it [00:15,  7.40it/s]
111it [00:15,  7.35it/s]
112it [00:15,  7.39it/s]
113it [00:15,  7.45it/s]
114it [00:15,  7.37it/s]
115it [00:15,  7.33it/s]
116it [00:16,  7.39it/s]
117it [00:16,  7.38it/s]
118it [00:16,  7.35it/s]
119it [00:16,  7.34it/s]
120it [00:16,  7.32it/s]
121it [00:16,  7.32it/s]
122it [00:16,  7.30it/s]
123it [00:17,  7.29it/s]
124it [00:17,  7.30it/s]
125it [00:17,  7.28it/s]
126it [00:17,  7.28it/s]
127it [00:17,  7.29it/s]
128it [00:17,  7.30it/s]
129it [00:17,  7.32it/s]
130it [00:17,  7.37it/s]
131it [00:18,  7.34it/s]
132it [00:18,  7.33it/s]
133it [00:18,  7.32it/s]
134it [00:18,  7.30it/s]
135it [00:18,  7.37it/s]
136it [00:18,  7.37it/s]
137it [00:18,  7.35it/s]
138it [00:19,  7.31it/s]
139it [00:19,  7.28it/s]
140it [00:19,  7.28it/s]
141it [00:19,  7.25it/s]
142it [00:19,  7.22it/s]
143it [00:19,  7.21it/s]
144it [00:19,  7.22it/s]
145it [00:20,  7.22it/s]
146it [00:20,  7.27it/s]
147it [00:20,  7.33it/s]
148it [00:20,  7.34it/s]
149it [00:20,  7.41it/s]
150it [00:20,  7.45it/s]
151it [00:20,  7.41it/s]
152it [00:20,  7.42it/s]
153it [00:21,  7.39it/s]
154it [00:21,  7.42it/s]
155it [00:21,  7.33it/s]
156it [00:21,  7.32it/s]
157it [00:21,  7.38it/s]
158it [00:21,  7.35it/s]
159it [00:21,  7.30it/s]
160it [00:22,  7.30it/s]
161it [00:22,  7.30it/s]
162it [00:22,  7.30it/s]
163it [00:22,  7.32it/s]
164it [00:22,  7.34it/s]
165it [00:22,  7.33it/s]
166it [00:22,  7.31it/s]
167it [00:23,  7.30it/s]
168it [00:23,  7.27it/s]
169it [00:23,  7.31it/s]
170it [00:23,  7.37it/s]
171it [00:23,  7.41it/s]
172it [00:23,  7.42it/s]
173it [00:23,  7.35it/s]
174it [00:23,  7.41it/s]
175it [00:24,  7.44it/s]
176it [00:24,  7.39it/s]
177it [00:24,  7.33it/s]
178it [00:24,  7.32it/s]
179it [00:24,  7.29it/s]
180it [00:24,  7.29it/s]
181it [00:24,  7.28it/s]
182it [00:25,  7.24it/s]
183it [00:25,  7.22it/s]
184it [00:25,  7.23it/s]
185it [00:25,  7.23it/s]
186it [00:25,  7.24it/s]
187it [00:25,  7.23it/s]
188it [00:25,  7.25it/s]
189it [00:26,  7.27it/s]
190it [00:26,  7.31it/s]
191it [00:26,  7.36it/s]
192it [00:26,  7.42it/s]
193it [00:26,  7.36it/s]
194it [00:26,  7.38it/s]
195it [00:26,  7.42it/s]
196it [00:26,  7.40it/s]
197it [00:27,  7.35it/s]
198it [00:27,  7.40it/s]
199it [00:27,  7.37it/s]
200it [00:27,  7.35it/s]
201it [00:27,  7.29it/s]
202it [00:27,  7.29it/s]
203it [00:27,  7.28it/s]
204it [00:28,  7.26it/s]
205it [00:28,  7.24it/s]
206it [00:28,  7.25it/s]
207it [00:28,  7.24it/s]
208it [00:28,  7.23it/s]
209it [00:28,  7.23it/s]
210it [00:28,  7.26it/s]
211it [00:29,  7.22it/s]
212it [00:29,  7.24it/s]
213it [00:29,  7.32it/s]
214it [00:29,  7.40it/s]
215it [00:29,  7.39it/s]
216it [00:29,  7.36it/s]
217it [00:29,  7.34it/s]
218it [00:29,  7.32it/s]
219it [00:30,  7.27it/s]
220it [00:30,  7.27it/s]
221it [00:30,  7.25it/s]
222it [00:30,  7.26it/s]
223it [00:30,  7.24it/s]
224it [00:30,  7.25it/s]
225it [00:30,  7.25it/s]
226it [00:31,  7.26it/s]
227it [00:31,  7.26it/s]
228it [00:31,  7.24it/s]
229it [00:31,  7.22it/s]
230it [00:31,  7.26it/s]
231it [00:31,  7.26it/s]
232it [00:31,  7.24it/s]
233it [00:32,  7.22it/s]
234it [00:32,  7.23it/s]
235it [00:32,  7.21it/s]
236it [00:32,  7.23it/s]
237it [00:32,  7.23it/s]
238it [00:32,  7.25it/s]
239it [00:32,  7.25it/s]
240it [00:33,  7.26it/s]
241it [00:33,  7.32it/s]
242it [00:33,  7.38it/s]
243it [00:33,  7.38it/s]
244it [00:33,  7.33it/s]
245it [00:33,  7.31it/s]
246it [00:33,  7.37it/s]
247it [00:33,  7.32it/s]
248it [00:34,  7.31it/s]
249it [00:34,  7.29it/s]
250it [00:34,  7.29it/s]
251it [00:34,  7.31it/s]
252it [00:34,  7.33it/s]
253it [00:34,  7.30it/s]
254it [00:34,  7.28it/s]
255it [00:35,  7.29it/s]
256it [00:35,  7.25it/s]
257it [00:35,  7.24it/s]
258it [00:35,  7.26it/s]
259it [00:35,  7.24it/s]
260it [00:35,  7.33it/s]
261it [00:35,  7.38it/s]
262it [00:36,  7.37it/s]
263it [00:36,  7.36it/s]
264it [00:36,  7.37it/s]
265it [00:36,  7.40it/s]
266it [00:36,  7.38it/s]
267it [00:36,  7.32it/s]
268it [00:36,  7.30it/s]
269it [00:36,  7.27it/s]
270it [00:37,  7.26it/s]
271it [00:37,  7.26it/s]
272it [00:37,  7.26it/s]
273it [00:37,  7.27it/s]
274it [00:37,  7.27it/s]
275it [00:37,  7.28it/s]
276it [00:37,  7.29it/s]
277it [00:38,  7.26it/s]
278it [00:38,  7.31it/s]
279it [00:38,  7.25it/s]
280it [00:38,  7.29it/s]
281it [00:38,  7.35it/s]
282it [00:38,  7.33it/s]
283it [00:38,  7.30it/s]
284it [00:39,  7.31it/s]
285it [00:39,  7.29it/s]
286it [00:39,  7.25it/s]
287it [00:39,  7.24it/s]
288it [00:39,  7.31it/s]
289it [00:39,  7.33it/s]
290it [00:39,  7.37it/s]
291it [00:40,  7.33it/s]
292it [00:40,  7.32it/s]
293it [00:40,  7.26it/s]
